-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/iamport/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a7cc49a6987527b269dc291fc783354f/AndroidManifest.xml:2:1-11:12
MERGED from [:iamport-react-native] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/iamport-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/217fb961174369b9fb744a7ec8509e48/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/321ef04828059a665c7b9096632087da/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/ab9bd9e80273534871ae28d8183440ca/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/bb31071cdba1b37151b3f7e052e64dcc/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/378b2c706b3caae7c8019e4096c467e0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/63bac8a50eebde01bfab499a29a4cfa7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b7b1bd97a5289671e9c82ca3cc00174a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/7099a89aa48d30cd8612c2c03b944587/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/0f20f0c75bd457cc478a7d653abf0493/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/758ce38d0e74016ff2349501c426ad25/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/00ad39b842402342ebe6e6c3ad6fbc04/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/98345fab948f66bf1c460bda2af0b7a3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/85aad92a82f581ff72e3ccd02a74e6d6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/f4e77a1bb9824a98305f035c5f920664/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/09a8fc926839d17d9b52d51912c3483f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/424729db4e43e87ddc12641f07cdb096/AndroidManifest.xml:2:1-9:12
